Ticker,Option Type,Alerted At,Day of Week,Time of Day,Expiry,Days to Exp.,Strike,Underlying,Diff %,Volume,Open Interest,Vol/OI,Implied Volatility,Delta,Gamma,Vega,Theta,Rho,Alert Ask,Highest Ask,P/L,Time Passed,Rate
BCS,Put,2021-08-02 08:04,Monday,08:04,2021-12-17,136,$9,$10.03,-10.27%,327,51,641.18,35.4%,-0.2919,0.1575,0.0209,-0.0029,-1.2658,$50,$55,10%,1,OKAY
KHC,Put,2021-08-02 08:04,Monday,08:04,2021-08-06,3,$36,$38.68,-6.93%,5000,45,11111.11,61.47%,-0.1371,0.0852,0.0092,-0.0674,-0.0643,$25,$26,4%,0,OKAY
NVDA,Call,2021-08-02 08:07,Monday,08:07,2021-08-27,24,$210,$194.62,7.9%,4540,743,611.04,42.39%,0.2659,0.0151,0.1681,-0.141,3.3544,$345,$41,-88.12%,17,BAD
PFE,Call,2021-08-02 08:10,Monday,08:10,2021-12-17,136,$49,$43.62,12.33%,2546,400,636.5,21.35%,0.1919,0.0477,0.0729,-0.0053,2.933,$58,$500,762.07%,16,BEST
FCX,Put,2021-08-02 08:11,Monday,08:11,2021-08-13,10,$34,$38.92,-12.64%,1715,454,377.75,49.94%,-0.0588,0.0343,0.008,-0.018,-0.0735,$10,$39,290%,1,BEST
SQ,Call,2021-08-02 08:12,Monday,08:12,2021-08-06,3,$320,$267.41,19.67%,580,59,983.05,86.28%,0.028,0.0026,0.0185,-0.1869,0.0844,$29,$64,120.69%,3,GOOD
NOK,Put,2021-08-02 08:20,Monday,08:20,2022-12-16,500,$7,$6.11,14.57%,400,50,800,43.62%,-0.5035,0.1278,0.0285,-0.0012,-6.7037,$185,$277,49.73%,17,OKAY
XPEV,Put,2021-08-02 08:21,Monday,08:21,2021-08-06,3,$41,$43.11,-4.89%,1121,285,393.33,88.01%,-0.2817,0.0822,0.0157,-0.1637,-0.1509,$79,$93,17.72%,1,OKAY
BABA,Put,2021-08-02 08:24,Monday,08:24,2021-08-06,3,$177.5,$199.67,-11.1%,1756,171,1026.9,71.91%,-0.06,0.0077,0.0257,-0.2171,-0.145,$47,$43,-8.51%,0,BAD
BBIG,Call,2021-08-02 08:26,Monday,08:26,2022-12-16,500,$3.5,$3.44,1.74%,2085,60,3475,73.4%,0.6592,0.1241,0.0148,-0.0011,1.5663,$115,$60,-47.83%,18,BAD
APA,Call,2021-08-02 08:28,Monday,08:28,2021-08-20,17,$22,$19.25,14.29%,1000,33,3030.3,67.29%,0.2067,0.0984,0.0123,-0.0223,0.1835,$35,$30,-14.29%,0,BAD
WKHS,Call,2021-08-02 08:29,Monday,08:29,2021-08-13,10,$14,$11.57,21%,3739,932,401.18,137.83%,0.2544,0.1143,0.0065,-0.0399,0.0792,$39,$40,2.56%,0,OKAY
EEM,Call,2021-08-02 08:38,Monday,08:38,2021-10-15,73,$56,$52.16,7.36%,6361,327,1945.26,16.15%,0.1711,0.0669,0.0597,-0.0065,1.7464,$35,$47,34.29%,1,OKAY
NIO,Call,2021-08-02 08:38,Monday,08:38,2021-08-20,17,$54,$46.22,16.83%,5224,729,716.6,73.84%,0.196,0.0362,0.0286,-0.0579,0.4148,$80,$85,6.25%,0,OKAY
NCLH,Put,2021-08-02 08:40,Monday,08:40,2021-09-10,38,$23,$24.36,-5.58%,311,1,31100,62.58%,-0.3498,0.074,0.0296,-0.0236,-1.0595,$138,$233,68.84%,1,GOOD
NEGG,Call,2021-08-02 08:43,Monday,08:43,2021-08-06,3,$16.5,$17.49,-5.66%,1705,11,15500,187.6%,0.6263,0.1051,0.007,-0.128,0.1067,$195,$410,110.26%,4,GOOD
SPCE,Call,2021-08-02 08:45,Monday,08:45,2022-01-21,171,$41,$30.46,34.6%,4002,194,2062.89,90.54%,0.432,0.0207,0.0822,-0.0214,4.1523,$445,$625,40.45%,3,OKAY
AMD,Call,2021-08-02 08:46,Monday,08:46,2021-08-20,17,$102,$108.08,-5.63%,4216,793,531.65,43.21%,0.7405,0.031,0.0783,-0.0928,3.613,$790,$2125,168.99%,2,BEST
ROKU,Call,2021-08-02 08:48,Monday,08:48,2021-08-06,3,$470,$420.84,11.68%,2566,804,319.15,113.51%,0.2023,0.0055,0.1282,-1.7102,0.9292,$565,$810,43.36%,0,OKAY
AMD,Put,2021-08-02 08:55,Monday,08:55,2021-08-20,17,$88.5,$108.3,-18.28%,2236,641,348.83,52.55%,-0.0393,0.0067,0.0205,-0.0296,-0.2229,$23,$27,17.39%,3,OKAY
SPY,Put,2021-08-02 08:55,Monday,08:55,2022-02-18,199,$391,$440.36,-11.21%,1054,238,442.86,23.53%,-0.2273,0.0039,0.982,-0.0598,-60.9929,$1109,$1225,10.46%,17,OKAY
TSLA,Call,2021-08-02 08:57,Monday,08:57,2021-08-06,3,$790,$720.83,9.6%,4285,1135,377.53,60.56%,0.0853,0.0033,0.1213,-0.8653,0.6941,$182,$190,4.4%,0,OKAY
GLD,Call,2021-08-02 09:01,Monday,09:01,2021-10-15,73,$187,$169.79,10.14%,36310,252,14408.73,17%,0.11,0.0145,0.144,-0.0164,3.6639,$68,$80,17.65%,1,OKAY
SQ,Put,2021-08-02 09:01,Monday,09:01,2021-08-06,3,$250,$268.98,-7.06%,4309,1407,306.25,62.37%,-0.1297,0.0117,0.0613,-0.4509,-0.4198,$126,$110,-12.7%,1,BAD
ON,Call,2021-08-02 09:04,Monday,09:04,2021-08-20,17,$50,$44.91,11.33%,571,25,2284,45.84%,0.1611,0.053,0.0246,-0.0308,0.3432,$40,$50,25%,2,OKAY
AMC,Put,2021-08-02 09:12,Monday,09:12,2021-08-13,10,$32,$36.86,-13.19%,3334,499,668.14,157.96%,-0.2569,0.0315,0.0209,-0.1469,-0.3482,$187,$550,194.12%,2,BEST
CCL,Put,2021-08-02 09:12,Monday,09:12,2021-09-10,38,$23,$21.84,5.31%,257,5,5140,53.72%,-0.5789,0.1016,0.028,-0.0192,-1.5974,$230,$320,39.13%,0,OKAY
LCID,Call,2021-08-02 09:14,Monday,09:14,2021-09-17,45,$15,$23.86,-37.13%,3612,159,2271.7,2%,1,0.0183,0.0146,-0.0022,1.534,$895,$1060,18.44%,8,OKAY
GPS,Call,2021-08-02 09:17,Monday,09:17,2021-08-06,3,$31,$29.46,5.23%,6295,219,2874.43,54.08%,0.2013,0.1637,0.0089,-0.057,0.0666,$20,$22,10%,0,OKAY
LC,Call,2021-08-02 09:19,Monday,09:19,2023-01-20,535,$25,$24.11,3.69%,1220,58,2103.45,56.51%,0.6146,0.0232,0.1117,-0.0059,12.7168,$650,$840,29.23%,1,OKAY
VXRT,Call,2021-08-02 09:20,Monday,09:20,2021-08-06,3,$8.5,$7.67,10.82%,3132,665,470.98,147.87%,0.2736,0.272,0.0027,-0.0456,0.0221,$21,$64,204.76%,4,BEST
MOS,Call,2021-08-02 09:29,Monday,09:29,2021-08-20,17,$32.5,$30.6,6.21%,530,168,315.48,52.19%,0.3247,0.1007,0.0246,-0.0349,0.4609,$73,$213,191.78%,8,BEST
V,Put,2021-08-02 09:29,Monday,09:29,2021-09-03,31,$225,$245.3,-8.28%,711,37,1921.62,26.73%,-0.1299,0.0109,0.1541,-0.0641,-2.9301,$140,$355,153.57%,31,BEST
QQQ,Call,2021-08-02 09:32,Monday,09:32,2021-08-30,27,$385,$366.5,5.05%,1738,16,10862.5,13.46%,0.0981,0.0126,0.1764,-0.0421,2.7326,$63,$67,6.35%,0,OKAY
ON,Put,2021-08-02 09:35,Monday,09:35,2022-01-21,171,$43,$44.76,-3.93%,1022,1,102200,40.46%,-0.3869,0.0307,0.1178,-0.0138,-10.0682,$410,$560,36.59%,16,OKAY
BAX,Put,2021-08-02 09:36,Monday,09:36,2022-02-18,199,$65,$77.41,-16.03%,1209,10,12090,27.48%,-0.176,0.0164,0.1479,-0.0105,-8.3727,$170,$330,94.12%,4,GOOD
MGI,Call,2021-08-02 09:37,Monday,09:37,2021-09-17,45,$11,$10.13,8.59%,5000,294,1700.68,75.66%,0.4328,0.1441,0.0142,-0.0116,0.4603,$90,$90,0%,0,BAD
PINS,Call,2021-08-02 09:46,Monday,09:46,2021-11-19,108,$67.5,$58.23,15.92%,1512,378,400,53.46%,0.3596,0.022,0.1191,-0.0292,5.1962,$365,$455,24.66%,3,OKAY
XLF,Put,2021-08-02 09:46,Monday,09:46,2021-09-03,31,$34.5,$36.815,-6.29%,678,176,385.23,24.13%,-0.1719,0.0966,0.0279,-0.0104,-0.581,$26,$37,42.31%,0,OKAY
KRE,Call,2021-08-02 09:49,Monday,09:49,2023-01-20,535,$68,$62.7,8.45%,3000,158,1898.73,26.04%,0.4218,0.0194,0.2916,-0.0059,31.2448,$590,$825,39.83%,24,OKAY
CPRI,Call,2021-08-02 09:51,Monday,09:51,2021-09-17,45,$70,$57.4,21.95%,444,1,44400,43.54%,0.113,0.0216,0.0391,-0.0184,0.7621,$49,$57,16.33%,0,OKAY
MS,Call,2021-08-02 09:54,Monday,09:54,2021-12-17,136,$115,$96.81,18.79%,3522,226,1558.41,26.22%,0.156,0.0154,0.1419,-0.0132,5.2349,$122,$280,129.51%,10,GOOD
KRE,Put,2021-08-02 09:54,Monday,09:54,2021-11-19,108,$45,$62.7,-28.23%,383,3,12766.67,41.09%,-0.0576,0.0082,0.0396,-0.0076,-1.1951,$40,$60,50%,16,OKAY
RCL,Call,2021-08-02 10:03,Monday,10:03,2021-12-17,136,$75,$76.94,-2.52%,3004,191,1572.77,50.95%,0.5932,0.0162,0.1829,-0.034,13.2369,$1055,$730,-30.81%,1,BAD
BILI,Call,2021-08-02 10:03,Monday,10:03,2021-08-20,17,$105,$92,14.13%,4050,750,540,77.13%,0.2468,0.0199,0.0648,-0.1361,1.0258,$220,$221,0.45%,0,OKAY
TLT,Put,2021-08-02 10:06,Monday,10:06,2022-03-18,227,$130,$150.89,-13.84%,10000,90,11111.11,19.3%,-0.1596,0.0105,0.2888,-0.0132,-16.355,$219,$294,34.25%,10,OKAY
X,Put,2021-08-02 10:09,Monday,10:09,2021-08-20,17,$22,$25.385,-13.33%,17446,3320,525.48,59.07%,-0.1248,0.0614,0.0117,-0.019,-0.169,$23,$27,17.39%,0,OKAY
SOXL,Call,2021-08-02 10:10,Monday,10:10,2021-08-20,17,$53,$46.4,14.22%,7616,916,831.44,64.43%,0.1949,0.0413,0.0285,-0.0501,0.4172,$70,$85,21.43%,2,OKAY
MARA,Call,2021-08-02 10:12,Monday,10:12,2021-08-06,3,$30,$28.2,6.38%,10566,3377,312.88,104.23%,0.311,0.112,0.0107,-0.1327,0.0941,$61,$17,-72.13%,2,BAD
AMC,Call,2021-08-02 10:20,Monday,10:20,2021-08-27,24,$48,$35.87,33.82%,460,118,389.83,153.26%,0.2999,0.0241,0.0327,-0.0994,0.5864,$232,$435,87.5%,22,GOOD
SPY,Call,2021-08-02 10:20,Monday,10:20,2021-09-03,31,$461,$438.39,5.16%,11614,99,11731.31,10.53%,0.0571,0.0084,0.1491,-0.0244,2.1772,$34,$36,5.88%,0,OKAY
C,Call,2021-08-02 10:23,Monday,10:23,2022-03-18,227,$70,$67.82,3.21%,2084,51,4086.27,27.7%,0.4652,0.0266,0.2113,-0.0116,16.7834,$475,$855,80%,9,GOOD
BILI,Put,2021-08-02 10:26,Monday,10:26,2021-08-13,10,$70,$90.43,-22.59%,14188,51,27819.61,84.51%,-0.0355,0.0058,0.0124,-0.0467,-0.1044,$29,$75,158.62%,0,BEST
SOFI,Call,2021-08-02 10:27,Monday,10:27,2021-08-06,3,$17,$15.72,8.14%,18775,3231,581.09,77.21%,0.1846,0.205,0.0045,-0.0414,0.0318,$13,$27,107.69%,2,GOOD
XPEV,Call,2021-08-02 10:28,Monday,10:28,2021-08-06,3,$45,$42.85,5.02%,7109,1809,392.98,79.27%,0.2951,0.0949,0.0158,-0.1499,0.1375,$68,$107,57.35%,1,GOOD
PINS,Put,2021-08-02 10:37,Monday,10:37,2021-08-27,24,$65,$57.77,12.52%,1148,305,376.39,46.78%,-0.8153,0.0376,0.0405,-0.0375,-3.7934,$800,$545,-31.87%,3,BAD
EWZ,Call,2021-08-02 10:37,Monday,10:37,2022-01-21,171,$49,$38.52,27.21%,2410,146,1650.68,27.9%,0.1053,0.0246,0.048,-0.0035,1.7516,$35,$39,11.43%,0,OKAY
TSLA,Put,2021-08-02 10:40,Monday,10:40,2021-08-06,3,$680,$719.27,-5.46%,7530,1979,380.5,51.77%,-0.1492,0.0058,0.1787,-1.1079,-1.2628,$320,$500,56.25%,0,GOOD
SNAP,Put,2021-08-02 10:43,Monday,10:43,2021-08-06,3,$70.5,$74.44,-5.29%,5430,259,2096.53,57.15%,-0.1778,0.0572,0.0207,-0.1419,-0.1565,$47,$81,72.34%,1,GOOD
COP,Call,2021-08-02 10:44,Monday,10:44,2021-08-06,3,$53,$55.84,-5.09%,351,5,7020,50.7%,0.8409,0.08,0.0145,-0.088,0.5013,$320,$480,50%,1,OKAY
SOXS,Call,2021-08-02 10:45,Monday,10:45,2021-11-19,108,$4,$6.59,-39.3%,800,34,2352.94,73.86%,0.909,0.0551,0.0053,-0.0011,1.0074,$270,$400,48.15%,16,OKAY
TQQQ,Put,2021-08-02 10:54,Monday,10:54,2021-08-06,3,$123,$133.75,-8.04%,962,254,378.74,63.1%,-0.103,0.0199,0.0256,-0.1974,-0.1623,$47,$71,51.06%,0,GOOD
BTBT,Call,2021-08-02 10:54,Monday,10:54,2021-08-20,17,$12.5,$10.42,19.96%,10439,3326,313.86,239.25%,0.4602,0.0704,0.0092,-0.0575,0.1663,$155,$780,403.23%,6,BEST
WFC,Call,2021-08-02 10:57,Monday,10:57,2021-09-03,31,$51,$45.81,11.33%,2055,25,8220,28.92%,0.1024,0.0454,0.0242,-0.0103,0.3966,$20,$160,700%,10,BEST
CLOV,Call,2021-08-02 10:59,Monday,10:59,2021-08-27,24,$12,$8.265,45.19%,8792,448,1962.5,124.96%,0.1643,0.0912,0.0054,-0.0133,0.0795,$21,$45,114.29%,9,GOOD
